{\rtf1\ansi\ansicpg1252\cocoartf1671
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
9848258 9709448\
13143175 12966576\
7581797 7413120\
7238893 7123526\
5784969 5643506\
7750827 7636587\
12207398 12073518\
4071403 3872334\
3859388 3752241\
6968959 6837556\
6412720 6282687\
12678980 12531738\
3857962 3717640\
3967041 3853505\
8041435 7907352\
11806965 11630611\
15882726 15658775\
4137795 3994068\
3846350 3724457\
4139629 3965143\
8874075 8759386\
9569935 7970617\
4198664 3989396\
3933107 3798484\
4150086 3898537\
3936593 3822257\
5960316 3705613\
4150468 3975341\
4039086 3829056\
4172284 3981089\
3901404 3782191\
3808904 3698864\
3841624 3712670\
3746925 3625378\
4314742 4088055\
4149243 4039182\
4809713 3638137\
3792558 3666015\
3693616 3585162\
4111830 3924687\
4524679 4364390\
4096870 3945107\
3869348 3731027\
3902306 3790576\
4464310 4229804\
4145986 3987092\
10169322 9999995\
3992385 3856358\
4157874 3991005\
4251945 4048792\
4017278 3858250\
3702807 3567787\
3925764 3814524\
3962889 3820687\
4165065 3999886\
3892345 3788165\
4142483 3992485\
3681354 3565741\
3740696 3604788\
4331363 4160699\
3815690 3694234\
3646751 3536424\
3845466 3693776\
3585646 3450845\
4335598 4168060\
3938488 3802979\
3752277 3609503\
4009128 3871229\
3911145 3781028\
4303330 4137181\
3933299 3786572\
3735743 3620880\
6687534 3872698\
3834658 3684745\
4261877 4091365\
3950823 3816400\
4094161 3956573\
3979145 3859016\
4339747 4215874\
4353318 4141583\
3847827 3728455\
3994005 3883639\
3920726 3784760\
3815737 3695814\
4161857 4002505\
8998605 8791252\
3985841 3840632\
3994961 3865655\
3813085 3690155\
7799721 7596861\
4940407 4791584\
3930412 3808538\
5843749 5652748\
4254220 4111041\
4113190 3930489\
8917392 8694291\
4116678 3991154\
4131681 4004578\
4141867 3992522\
4219500 4017174\
4074757 3953860\
8726806 8574548\
4572668 4405925\
3892420 3769446\
4216662 4018667\
3874128 3725364\
8120027 7994901\
3893138 3754446\
4099636 3985436\
4186122 3979566\
4261167 4097684\
3901772 3780148\
4109952 3930378\
4297743 4154083\
4105238 3926859\
3937234 3796306\
8343419 8223501\
3959045 3834352\
4007785 3885197\
4344466 4122105\
3879207 3727430\
8296764 8165742\
4146936 3978489\
4147786 3950233\
4321844 4148202\
3879277 3746531\
3939823 3800074\
3902948 3773020\
4141809 3911865\
7830526 7642424\
5380151 5246196\
4092758 3962499\
3820687 3700499\
4265278 4075890\
4023346 3885811\
8884828 8706658\
3999050 3891203\
3711078 3583145\
4322395 4083273\
4016507 3872818\
8231950 8115083\
3945441 3824054\
4059415 3920739\
4238980 4057714\
4069775 3932859\
8319009 8167967\
4195928 4072982\
3945959 3793469\
4085148 3924441\
13010955 12822861\
12507908 6859174\
3936721 3808938\
8122931 7972593\
3933515 3802864\
12521612 12355464\
11841681 11724771\
3965058 3820578\
8210128 8091355\
5547238 5389770\
11994829 11777138\
8956979 8828563\
4063169 3910832\
8428075 8326094\
3945235 3804917\
8711178 8515904\
5303118 4010461\
4081355 3955221\
8239530 8102887\
4225158 4043957\
6311100 6160038\
12277605 12136158\
10653276 10522078\
19520900 19347646\
4236892 4046289\
5938809 5806818\
11892470 11715707\
8568612 8438168\
4469661 3932887\
4219643 4020371\
9642312 9411404\
11452039 11250301\
10118965 9984714\
17278979 17142742\
4217675 3991584\
3940115 3807753\
8216329 8095920\
12517429 12388253\
16927177 16771902\
4148458 3941375\
11968618 11792379\
16472752 16302662\
16304052 16163540\
17102826 16949794\
4101340 3878310\
3896304 3749109\
8637645 8433199\
8190818 8049667\
14109803 13981202\
5348087 5103116\
4300446 4155567\
7218893 7076269\
11737498 4030104\
12098500 11973151\
4118251 3952146\
4139241 4003337\
6652048 6525143\
6027281 5882935\
12229997 12114840\
4098421 3928929\
4366704 4165861\
5086817 4966447\
7916675 7768335\
12477485 12351814\
4125233 3927536\
4032695 3888681\
4131563 3978222\
12041611 11910882\
10152288 10009816\
4051371 3896477\
3719451 3594777\
3942414 3810791\
4182107 4052607\
8194486 8087276\
4062125 3905455\
3796883 3680749\
3953096 3827656\
3873382 3739887\
8143550 7967066\
4328866 4171476\
3791399 3663880\
4102904 3959122\
3930304 3769739\
8081174 7959619\
4006185 3855283\
3888072 3780068\
4102976 3927227\
4016265 3883739\
8382532 8141466\
4087159 3897755\
3771318 3650456\
3852580 3611032\
3835844 3721958\
3841587 3710941\
4161456 3942786\
3834071 3718845\
4205508 4033966\
4101674 3981822\
8334188 8203521\
4231881 4023652\
7870870 7601470\
3978001 3785324\
3925369 3781106\
3871866 3756116\
4232378 4071791\
4242204 3990931\
4068150 3903784\
7433236 7290434\
6680406 6559954\
7979648 7666007\
8654101 6849714\
9416602 9217012\
11897271 11783375\
14090186 13862583\
4116821 3959352\
3765544 3661275\
3710825 3589365\
8088028 7943298\
12232619 4865325\
4039828 3908429\
4008261 3895570\
6021537 5886532\
12894566 12669612\
7555411 7426219\
3950285 3751238\
3851557 3712249\
4215072 4026242\
4064900 3919418\
8510783 8392440\
4088085 3919894\
4002374 3866382\
4050446 3921090\
12524488 12323009\
5798945 5667813\
4178505 4023326\
4216440 4064684\
4088187 3884163\
7451915 7234797\
4796441 4660045\
3729687 3628797\
3965098 3831465\
4004436 3861311\
4276435 4114093\
8470548 8357880\
3842601 3716726\
3787847 3632524\
4047960 3873055\
3939435 3792459\
3676046 3568112\
3778267 3651502\
4328022 4146888\
4277009 4074382\
4244665 4118959\
3857658 3745875\
3675211 3558488\
4883102 4722986\
4318521 4150860\
3822683 3701834\
3771092 3631652\
3828616 3708491\
4205066 4004542\
4165652 3980991\
4302807 4139846\
3819087 3706281\
3903278 3791019\
3957720 3835302\
4265206 4111590\
3951766 3835102\
3737556 3592000\
3764119 3661578\
4022762 3898528\
4273944 4094867\
4211530 4004324\
3808763 3690220\
4024402 3895900\
3929776 3796347\
4023539 3839707\
4062617 3907902\
8635530 8448590\
3926698 3799769\
4080081 3936333\
4159205 3987756\
8130577 7980245\
7919766 7787574\
13128539 12947923\
4290500 4123273\
3990042 3793552\
5713548 5562692\
7514458 7384213\
12848847 12632230\
3912685 3769331\
4056740 3888487\
4093959 3936649\
8567420 8428750\
6557521 3809883\
4127747 3961550\
4394392 4196211\
3959565 3837027\
8163324 8031714\
12567429 12379327\
4100645 3943567\
4099125 3953170\
7561138 7439424\
7771725 7650638\
12757738 12554844\
3985371 3864819\
4107830 3956274\
3968041 3833889\
12232724 12053103\
11216728 11060678\
4177056 4052024\
4217798 4050024\
3814970 3692055\
9803670 9656792\
12553644 12389852\
3913273 3800854\
4134599 3972603\
6873284 6697953\
12319913 3727443\
10879526 10752710\
3994103 3844369\
4350881 4220227\
7912090 7750286\
9378981 9198053\
14271788 14096239\
4174698 4035100\
4108535 3918301\
4335993 4156935\
4114520 3984071\
5828062 3912373\
12630180 12513692\
3792918 3657830\
4126049 3946900\
4643946 4488358\
4233508 3992553\
3930712 3689048\
3959567 3833082\
4227033 4042364\
15218330 10456748\
5258344 5118827\
9550135 9397350\
3761796 3648996\
7462121 7276201\
7677172 7550026\
3863013 3740885\
9021381 7887799\
4269647 4036561\
4254215 4063637\
3813741 3682404\
9624212 7725867\
17273653 17082040\
3946305 3769185\
4382249 4122378\
3968385 3840486\
8447912 8309079\
3894693 3751153\
4220166 4086049\
4529435 4327675\
4086694 3965129\
4069210 3936199\
3917814 3778646\
3962136 3801728\
4231299 4041536\
3816994 3705349\
4002373 3859518\
6331885 6173913\
9514890 9363894\
4093800 3920281\
3909938 3797129\
3885750 3765656\
5499652 5382766\
8215465 8096127\
4469337 4240135\
3745239 3632574\
3889049 3770523\
3950635 3808531\
8294664 8176319\
4282193 4106006\
4226961 4053070\
3863342 3727270\
5762187 5478445\
4181770 3769326\
4238555 4076585\
3921414 3811634\
3793323 3669917\
4086166 3944936\
3813817 3695263\
4276980 4105471\
4116361 3972621\
4027632 3833807\
3719057 3598214\
3818372 3703084\
4107424 3945334\
3694848 3576046\
3908693 3800924\
3959068 3843924\
3809101 3699538\
4908298 4692164\
4454593 4214911\
4340555 4035149\
4157660 3925585\
4059674 3857176\
4081263 3873632\
4197321 3951598\
4223696 3982021\
4263326 4031110\
5275751 4926657\
4706421 4514350\
3993351 3753150\
4141929 3928962\
9235741 8959435\
4028958 3840197\
11852561 11596896\
12337261 12126689\
4209732 3961082\
4161130 3966500\
4124965 3922717\
8478566 8292882\
13647611 13350809\
4313533 4073952\
4612847 4318321\
5230367 4833321\
8477969 8024410\
13418729 13180971\
4316295 4047537\
4452559 4240982\
4432747 4129272\
13279893 7958625\
8500178 4478402\
4105769 3899427\
3963060 3767457\
6553906 6331292\
6976856 6771290\
13453269 13247675\
4306851 3988279\
4403147 4071131\
7438353 7192703\
12168027 11853040\
8154002 7945140\
4346360 4046650\
12812393 12555523\
4757966 4418858\
7432896 6442640\
9220066 8386857\
4050650 3825453\
4033670 3841071\
4278002 3966186\
3917504 3714651\
8173417 7988872\
4000378 3801432\
4121573 3892895\
4143513 3929304\
3846366 3666000\
3869761 3687285\
3976671 3790166\
4089087 3885279\
4276967 3965997\
5929149 5621974\
10678561 10451651\
4086101 3827601\
4104923 3805300\
4155951 3936133\
4109984 3824307\
3957048 3763160\
4187488 3949309\
4133679 3873155\
4251196 3956960\
3927021 3744768\
3852868 3663641\
4022890 3801894\
3985522 3768110\
3974725 3779041\
5413427 5112868\
4001640 3826212\
5649271 5408112\
4007558 3814262\
4188004 3935384\
4403388 4174089\
4103070 3913654\
4310370 4078406\
4027510 3829725\
3944350 3728300\
3851913 3657212\
8190353 8004596\
3952407 3751291\
3952356 3736628\
4217967 3949032\
4044005 3851665\
8767164 8481064\
4200515 3943886\
4036202 3828935\
4582305 4249593\
8028706 7799154\
8135068 7939091\
5105368 4867041\
4762345 4520322\
4332774 4078551\
4147384 3926865\
3920839 3724595\
3946803 3740107\
4013927 3798699\
4092835 3854457\
4127672 3913084\
3939998 3753274\
4022713 3830066\
3991680 3814769\
4124015 3890978\
4059609 3804003\
3974256 3769332\
4047489 3839792\
4141971 3959768\
4361261 4058039\
4066969 3846300\
4247138 4012915\
3942561 3760362\
4201939 4006667\
4225442 3979981\
3956611 3751683\
4321749 4066897\
4501043 4253108\
4103221 3884997\
4275350 4051301\
3958683 3753790\
3922544 3710360\
4620121 4372478\
4239535 4007835\
4295632 4024893\
3915234 3726488\
4574010 4326547\
4134975 3954326\
4051999 3780316\
4339911 4062332\
4301257 4079478\
3886113 3702066\
4201795 3930976\
4019140 3804299\
4074538 3849596\
4047478 3855066\
4102869 3904558\
4055634 3856024\
4067607 3893442\
4280811 4041225\
3843311 3628897\
3943561 3757297\
7428141 3854085\
8373213 8170820\
4511525 4297677\
4196103 3961555\
4001991 3767629\
4007235 3806471\
8437877 8208819\
4729216 4417687\
4020278 3836334\
4220727 3967339\
4364451 4070730\
3863568 3689068\
7653472 7377515\
7418435 7213120\
4419010 4208437\
4293424 4034252\
4059631 3848801\
4455832 4153435\
3966668 3755688\
4136233 3941580\
4073359 3880650\
4030545 3822366\
4598134 4278909\
4388856 4144257\
4512836 4203855\
4434500 4193524\
4463144 4240817\
4490863 4195447\
3901442 3718949\
4745186 4401368\
4502063 4269013\
4521100 4329538\
4398278 4116219\
4111633 3925156\
4504760 4190443\
4177930 3973559\
4650292 4378673\
4788395 4467877\
4466326 4221055\
4228729 3945692\
4516829 4255689\
4320383 4074305\
4313792 4063554\
12244572 4584018\
8354073 8051809\
5883722 5690019\
4607163 4324583\
4298564 4016196\
4402965 4174258\
4528439 4232311\
3996221 3791517\
4499914 4211558\
4283184 3973785\
4044082 3845206\
4330791 4033074\
4006351 3814914\
4010595 3819730\
4123337 3898877\
8765654 8488684\
4385996 4092408\
4112230 3889070\
4206308 4017278\
4548077 4241311\
4340574 4098041\
4354010 4105016\
4236066 4005945\
4211096 3937911\
4475513 4160372\
4110140 3898161\
8718273 8449722\
7941057 7646715\
4180009 3945010\
4184174 3940311\
9067789 8757224\
4706787 4400161\
4194337 3969410\
4335238 4098846\
4274442 4053234\
9634087 9306880\
4216388 3945959\
4684424 4433345\
5177814 4930500\
4029920 3838582\
8634231 8331426\
4285271 3998861\
3924581 3738931\
4386995 4091725\
4859149 4564927\
9417754 3938053\
4458397 4169445\
9017160 3994194\
4227038 3964645\
4380622 4184969\
9070722 8775405\
4342988 4067965\
4399942 4147140\
4466829 4167067\
3988010 3791801\
8786573 8458012\
4030101 3819447\
8895595 8613567\
4348052 4124268\
4072637 3854975\
8776360 8488457\
4179705 3973442\
8950263 8696937\
4481786 4154486\
4396271 4087561\
4403872 4116722\
4159805 3936450\
9014085 8715509\
4334667 4096602\
4527155 4233356\
6149452 5826573\
4268803 4050399\
4158265 3937773\
5814860 5557960\
4439019 4172366\
4002850 3809905\
4542320 4316246\
3995464 3816499\
4176150 3964936\
4180911 3944494\
4000756 3810321\
4096470 3864250\
3933635 3746133\
4439307 4231180\
4765868 4430739\
4024702 3828918\
4181369 3927539\
9278355 8992426\
4388111 4161235\
6233689 5913605\
7913616 7211710\
12029025 11528325\
16266742 3801956\
17096063 16439445\
4240170 3991722\
4411899 4130731\
7812152 7607168\
8157415 7960808\
13068978 4804602\
4357287 4091353\
4557733 4297402\
6380857 6139644\
7093845 6888194\
13635328 13413537\
4353221 4119861\
4446655 4150831\
4044011 3817779\
4051362 3860710\
8309715 3834964\
4173667 3927578\
4430864 4191363\
4125971 3903591\
8714511 8483979\
13160774 12983807\
4109518 3914028\
5889578 5536090\
4008426 3807695\
8892105 8648803\
5291548 4143987\
4436906 4208221\
4267480 3991223\
13671820 13405703\
7931565 7712171\
14311648 14069141\
4474223 4248015\
4470988 4164085\
8259746 8029640\
12981029 12730067\
9910544 9691615\
4348054 4126217\
4403921 4121851\
8174445 7861790\
12363974 11961604\
13422662 4693899\
3967398 3790130\
4314441 4005525\
4308357 4045715\
3918804 3676948\
8209044 3830791\
4302444 4072454\
4496567 4184577\
4406345 4143558\
3968718 3769126\
8235709 8041193\
4263821 4046139\
4202818 3994408\
4099372 3899118\
4262270 4051226\
4955654 3913472\
13135733 12916111\
4526264 4288081\
4441707 4205427\
4329735 4140479\
8807690 8564148\
13140434 12954843\
4146230 3916902\
4322334 4052484\
4110547 3900527\
7760538 7551700\
7857661 7649844\
4387968 4095293\
4445962 4177604\
4236477 4013015\
3929961 3746525\
8156810 7972581\
4095117 3794393\
4097484 3857075\
3965920 3759127\
4118543 3886035\
8470002 8258617\
4239714 3954741\
4006336 3791028\
4027816 3807637\
4061874 3839056\
8598317 8389077\
4092919 3886567\
4140235 3908548\
3920057 3734963\
4005977 3767262\
3959621 3649364\
4652613 4328651\
4210186 3995839\
4124466 3916853\
7938706 7735268\
4495207 4250757\
4308730 4069961\
4301021 4023709\
4277728 4066466\
3927249 3723275\
8357937 8150882\
4289476 4013060\
4550669 4286615\
3936751 3746880\
3971538 3723749\
4189712 3997487\
4376313 4130793\
4461172 4242837\
9270471 8983815\
7501503 4352351\
4193587 4015933\
4082737 3865260\
4130465 3904169\
4010818 3804923\
4588801 4341241\
9028239 8823197\
4300896 4060568\
4812130 4542646\
4199100 3976117\
4469271 4242760\
9371449 9156777\
4379809 4155428\
4248410 4027625\
3950243 3766860\
7567784 7339456\
6471862 6289464\
3882537 3699072\
4018917 3824961\
8568033 8333708\
4202332 4013359\
9571732 9333951\
4092234 3808340\
4291930 3997861\
12697763 12430715\
3956764 3764367\
8483515 8264301\
3907220 3717074\
4542682 4248878\
4035466 3832866\
4320419 4090085\
8764000 3696820\
4268009 4010631\
4260076 4004027\
9026510 8746499\
4086755 3862551\
4039944 3852387\
3929148 3729622\
4059998 3840993\
8728934 8447750\
4244262 3948451\
4229528 3992606\
4043636 3867108\
7380275 7175015\
7145999 6938828\
4319902 4029680\
3993038 3779607\
8770835 8553047\
4285867 4049719\
9326691 9021201\
4104382 3839577\
4171546 3956959\
4080052 3902900\
8230105 8004195\
8832212 4825665\
8298459 7994069\
5559813 5371283\
3987293 3808597\
5948947 5698625\
10988296 10633106\
5044645 4774204\
4018824 3826076\
8811066 8596959\
4138607 3906380\
4178007 3985420\
4043349 3837035\
3801695 3622569\
4549844 4309810\
4145180 3901698\
4238858 3965814\
7455088 7265559\
4919129 4730738\
4027054 3842631\
4257450 4014805\
3844159 3654248\
4310453 4087091\
8955343 8681887\
3963471 3768103\
4265994 4013753\
3922859 3731444\
4149306 3954436\
8853872 8612838\
4150005 3942092\
4067861 3804881\
4297427 3975671\
3992256 3802034\
13333097 13122816\
7200313 6951911\
4296717 4034210\
4097551 3890023\
4083141 3863368\
8040008 7833763\
5092504 4865121\
4080891 3838083\
4072046 3857925\
4144583 3950116\
4234159 4000686\
3916455 3737482\
4318546 4022850\
4051053 3858393\
3973806 3776940\
3795907 3562298\
3819912 3646042\
3980503 3749566\
3986207 3805609\
3995086 3783181\
4041097 3844340\
3837841 3661889\
4680273 4400188\
3876362 3686765\
3973141 3738372\
3988146 3759481\
5305659 4991550\
4102172 3849249\
3944364 3757038\
3875185 3683599\
4031968 3832974\
4035647 3858798\
4296140 4077048\
4131347 3928499\
4014217 3811475\
4146376 3974495\
4034279 3850963\
4299267 4062093\
4092139 3896999\
3977453 3756201\
3955547 3745277\
3964256 3769551\
4341786 4048689\
4036817 3810606\
4221322 3979593\
4266931 4048514\
4361778 4122501\
4432564 4145071\
3914702 3726953\
4220202 4028173\
4022183 3842256\
4156287 3935354\
4272005 4024430\
4235756 4016391\
4162574 3974197\
4078067 3869173\
4216390 4012874\
4264246 4007550\
4779215 4517341\
4150257 3916270\
4354519 4133621\
4147850 3966715\
4322219 4062318\
4126569 3886143\
4170147 3900888\
4123134 3883907\
3981138 3794611\
4578986 4273729\
4147036 3943082\
4065326 3831207\
4007493 3816875\
3904392 3717045\
4240280 3939632\
3973003 3767777\
4153781 3906206\
4220107 4036567\
8698332 8419589\
9355921 8780042\
14244710 14052572\
15775987 15508018\
4403740 4133731\
9042639 4056300\
4229203 4040219\
8777714 8583462\
13552628 13220015\
4341170 4118952\
4043583 3854792\
4729719 4433421\
7547617 3943589\
8477716 8286218\
4422477 4156762\
4271489 4061794\
4335123 4077197\
3940021 3724473\
8522786 8318608\
4426846 4153671\
5184643 4949827\
5755752 5409046\
4086867 3881080\
8601874 8420225\
4458437 4154977\
4076148 3875220\
4829174 4500110\
7992393 7788559\
7494814 7305996\
4253792 3966486\
5812646 5539329\
4451305 4130143\
4243431 4024592\
3825241 3647637\
4471075 4144770\
4422595 4189788\
7117305 4041064\
4313833 4036517\
8688304 8514491\
4261519 4000254\
4187781 4009428\
4527491 4265273\
4156477 3950560\
8593111 8375202\
4708582 4401660\
4246480 4042719\
4146381 3872731\
7562142 7358611\
8166977 7978421\
8296818 7936667\
9318352 6496959\
4136775 3890631\
9290333 9045141\
8482277 8253473\
7610468 7314784\
5105191 4864967\
4874257 4578088\
4062344 3873414\
8516970 8339374\
4684467 4467923\
9228740 8915871\
4169892 3942263\
4186866 4000696\
8658670 8459627\
4354479 4138753\
9021731 8762504\
4065624 3847335\
4045610 3837020\
8514315 8307714\
4081684 3895446\
8554824 8327573\
4071758 3855468\
4075969 3888041\
8474382 8243460\
8440544 8159596\
9074332 8310653\
4647745 4320794\
4122380 3912861\
9085989 8808989\
5948977 5734875\
9211260 8923753\
4047822 3822623\
4428785 4193410\
8938485 8716875\
8280094 7982646\
7991730 4395187\
4723884 4388151\
